x	{0.0000 0.0082 0.0163 0.0245 0.0327 0.0408 0.0490 0.0572 0.0653 0.0735 0.0816 0.0898 0.0980 0.1061 0.1143 0.1225 0.1306 0.1388 0.1470 0.1551 0.1633 0.1733 0.1833 0.1933 0.2033 0.2133 0.2233 0.2333 0.2433 0.2533 0.2633 0.2733 0.2833 0.2933 0.3033 0.3133 0.3233 0.3333 0.3433 0.3533 0.3633 0.3748 0.3864 0.3979 0.4095 0.4210 0.4326 0.4441 0.4557 0.4672 0.4787 0.4903 0.5018 0.5134 0.5249 0.5365 0.5480 0.5596 0.5711 0.5827 0.5942 0.6000 0.6058 0.6115 0.6173 0.6231 0.6289 0.6346 0.6404 0.6462 0.6519 0.6577 0.6635 0.6693 0.6750 0.6808 0.6866 0.6924 0.6981 0.7039 0.7097 0.7138 0.7178 0.7219 0.7260 0.7301 0.7342 0.7383 0.7423 0.7464 0.7505 0.7546 0.7587 0.7627 0.7668 0.7709 0.7750 0.7791 0.7832 0.7872 0.7913}
nSpin	1
Exact	{0.36330000000000001 0.47875000000000001 0.59419999999999995 0.0 0.7097 0.1633}
y,0	{2.001 1.995 1.976 1.948 1.914 1.877 1.839 1.802 1.767 1.735 1.706 1.681 1.659 1.641 1.626 1.614 1.605 1.598 1.594 1.591 1.590 1.587 1.578 1.563 1.541 1.511 1.472 1.424 1.367 1.299 1.220 1.132 1.033 0.925 0.809 0.686 0.557 0.422 0.284 0.143 0.018 0.177 0.351 0.524 0.694 0.859 1.020 1.174 1.321 1.461 1.592 1.713 1.823 1.922 2.010 2.085 2.147 2.196 2.231 2.252 2.259 2.258 2.253 2.246 2.236 2.223 2.209 2.192 2.174 2.154 2.134 2.114 2.094 2.075 2.057 2.041 2.027 2.016 2.008 2.003 2.001 2.001 2.000 1.997 1.993 1.988 1.982 1.976 1.968 1.960 1.951 1.943 1.935 1.927 1.920 1.914 1.909 1.904 1.901 1.899 1.899}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.588 2.582 2.566 2.540 2.504 2.459 2.405 2.344 2.276 2.204 2.128 2.051 1.973 1.898 1.826 1.760 1.702 1.655 1.620 1.598 1.590 1.587 1.578 1.563 1.541 1.511 1.472 1.424 1.367 1.299 1.220 1.132 1.033 0.925 0.809 0.686 0.557 0.422 0.284 0.143 0.018 0.177 0.351 0.524 0.694 0.859 1.020 1.174 1.321 1.461 1.592 1.713 1.823 1.922 2.010 2.085 2.147 2.196 2.231 2.252 2.259 2.260 2.261 2.264 2.267 2.272 2.278 2.286 2.296 2.307 2.320 2.336 2.354 2.375 2.398 2.424 2.452 2.483 2.516 2.551 2.588 2.570 2.554 2.540 2.529 2.520 2.513 2.509 2.506 2.505 2.506 2.507 2.509 2.512 2.514 2.517 2.520 2.522 2.523 2.524 2.525}
nBands	3
y,2	{2.588 2.595 2.617 2.651 2.693 2.740 2.790 2.842 2.893 2.944 2.993 3.039 3.082 3.122 3.157 3.187 3.213 3.233 3.247 3.256 3.259 3.250 3.223 3.179 3.116 3.036 2.937 2.820 2.686 2.533 2.364 2.178 1.978 1.763 1.536 1.297 1.049 0.794 0.533 0.268 0.018 0.296 0.587 0.872 1.147 1.410 1.658 1.888 2.100 2.291 2.463 2.613 2.743 2.853 2.945 3.020 3.078 3.122 3.152 3.169 3.175 3.173 3.167 3.157 3.142 3.124 3.103 3.077 3.049 3.018 2.984 2.948 2.910 2.871 2.830 2.789 2.748 2.707 2.666 2.626 2.588 2.606 2.625 2.642 2.659 2.676 2.692 2.707 2.721 2.735 2.747 2.759 2.769 2.779 2.787 2.794 2.800 2.804 2.807 2.809 2.810}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
